miRNA,SRR12344555_trim_joined isomir+miRNA Entropy,SRR12344555_trim_joined Canonical Sequence,SRR12344555_trim_joined Canonical RPM,SRR12344555_trim_joined Top Isomir RPM
Hsa-Mir-486_5p,0.12064505416228566,79.40716140587365,307597.9744698671,48537.266584489844
Hsa-Mir-28-P2_5p,0.06615994257386938,95.16860043509789,1701.5010613516004,43.43292546358976
Hsa-Mir-92-P3_3p,0.48786222992162903,39.59753326841934,395.43409750432465,109.8788188966935
Hsa-Mir-101-P2-v1_3p,0.15557695702649907,69.67289357414153,2913.4093323095267,1229.573154821849
Hsa-Mir-26-P2_5p,0.07097727332098394,93.32257133388211,14146.978964526645,719.3983437793842
Hsa-Mir-92-P1a_3p,0.11205865865822037,85.0433194998383,40914.95022878456,3985.7812270579348
Hsa-Mir-140-v2_3p,0.36709933740668826,42.44419463626144,428.33291791144677,270.4834052191467
Hsa-Mir-21_5p,0.0321161880344186,97.74921287502275,6088.064470019452,37.760715048568706
Hsa-Mir-15-P2b_3p*,0.02487588200900473,98.5544848035582,2154.629641934425,2.1068210112935333
Hsa-Let-7-P1_5p,0.27718745416734447,9.797101449275361,27.38867314681593,204.84782755961737
Hsa-Mir-92-P1b_3p,0.21267021151840257,60.14614161672985,15941.018087220446,6430.828042241437
Hsa-Mir-26-P1_5p,0.22202559575396813,79.85313751668893,969.2997283497401,73.25254593112899
Hsa-Mir-584_5p,0.19997127615318805,82.78307654683296,548.5837787098931,36.950399274994275
Hsa-Mir-126-v2_5p*,0.3383775739713614,53.1062124248497,429.467359994451,197.39292244273256
Hsa-Mir-423_5p,0.043850016692265924,96.89870357499018,20786.05816057671,97.56201913836207
Hsa-Mir-486_3p*,0.09166755683005381,92.51134644478064,792.812952865228,39.86753605986224
Hsa-Mir-192-P1_5p,0.05932634758832248,95.29233670835815,6223.063077896953,106.96168211182552
Hsa-Mir-142-P1-v2_5p*,0.049504043273699776,96.9669023465519,3067.2072661339544,17.6648838639227
Hsa-Mir-30-P1b_5p,0.0616227917377243,95.4111440942351,8178.030913222636,118.14403978715275
Hsa-Mir-28-P2_3p,0.2306431090442547,72.24027965166196,3818.0458619280266,434.3292546358976
Hsa-Mir-92-P2_3p,0.04650392601585176,96.6859260874305,17248.05742999601,103.23422955338313
Hsa-Mir-15-P2a_5p,0.13161900959569914,90.33157731639294,2362.0704799694804,51.536083199334115
Hsa-Mir-15-P1a_5p,0.01949958800846308,98.90804894418916,6209.449772900902,5.672210415021051
Hsa-Mir-423_3p,0.14128890072150765,84.36169536760501,2151.550441994842,182.32104905424805
Hsa-Mir-221-P1_3p,0.20412961908325958,76.76745703719817,571.9208729888368,121.38530288145049
Hsa-Mir-223_3p,0.11320108445365235,90.0433186733243,4412.979702886378,122.03355550031003
Hsa-Mir-199-P2-v2_3p,0.44284026432182766,0.8645533141210374,0.48618946414466147,36.14008350141984
Hsa-Let-7-P12_5p,0.10603156794679736,86.6704876772409,5636.556520983776,641.6080295162383
Hsa-Mir-15-P2b_5p,0.01165789456660681,99.39337711995445,78651.67993045546,111.98563990798704
Hsa-Mir-143_3p,0.14219484979104757,82.13989494055848,6740.854857211017,968.3273494214508
Hsa-Mir-24-P2_3p,0.17174586014231955,87.97935103244838,193.3413435748604,13.289178686620748
Hsa-Mir-26-P3_5p,0.12854313108229545,87.06720415263129,2555.249760389626,156.71507060929588
Hsa-Mir-30-P1c_5p,0.06475312042357985,94.67483506126295,7162.867312088583,96.26551390064297
Hsa-Mir-451_5p,0.019073561817113744,98.78680407669663,78636.7701202217,133.05385002092237
Hsa-Mir-146-P1_5p,0.16506255569643147,80.24928501301918,3046.7873086398786,454.5871489752585
Hsa-Let-7-P8_5p,0.1392080394870875,88.6687855717348,1944.1096039597865,56.722104150210505
Hsa-Mir-181-P1b_5p,0.1340217417066281,81.73250026474638,3752.4102842684974,648.9008714784082
Hsa-Mir-3130_5p,0.3412759643732145,7.7519379844961245,3.2412630942977434,29.009304693964804
Hsa-Mir-126-v3_3p,0.5078795012560172,23.847376788553266,24.309473207233076,22.040589041224653
Hsa-Mir-22-P1a_5p*,0.22020465233929432,85.31073446327683,24.471536361947962,0.6482526188595487
Hsa-Mir-27-P2_3p,0.07406369589056121,93.49234669922059,4840.50230502425,198.68942768045167
Hsa-Mir-191-v1_5p,0.020149025677790637,98.82301912007783,13661.761879310274,58.180672542644494
Hsa-Mir-3138_3p,0.41776236618309864,9.302325581395348,0.6482526188595487,0.48618946414466147
Hsa-Mir-375_3p,0.18471175429766035,72.13731483658594,497.2097586652738,176.64883863922702
Hsa-Let-7-P10_5p,0.04866732187519647,95.57668809435265,14577.90489291353,526.8673159780982
Hsa-Mir-17-P5_5p,0.05165411791724799,96.21683967704729,3379.8270915789717,55.74972522192118
Hsa-Mir-28-P1_3p,0.28649244573616495,59.903280067283426,923.4358555654271,351.83910888602
Hsa-Mir-199-P2-v3_3p,0.2606595230886682,85.04672897196262,29.495494158109462,1.782694701863759
Hsa-Mir-148-P2_3p,0.3132128437945414,33.298502264019504,309.86475181486423,462.8523698657177
Hsa-Mir-103-P3_3p,0.03913702785941081,96.87549647831383,5929.242578398862,151.85317596784927
Hsa-Mir-128-P1_3p,0.42315351803868284,57.79467680608364,73.90079854998855,15.071873388484507
Hsa-Mir-140-v1_3p,0.2718059912479133,58.55341422793242,398.8374237533373,206.46845910676626
Hsa-Mir-101-P2-v2_3p,0.17160961159846416,82.69529594575505,1897.4354154018988,170.32837560534642
Hsa-Let-7-P5_5p,0.029545401518521194,98.30762767808916,5309.513074769134,11.020294520612326
Hsa-Mir-146-P2_5p,0.11428140890849343,92.04322200392927,759.2658798392464,18.637262792212024
Hsa-Mir-101-P1-v2_3p,0.2873772321224258,52.272933490608835,933.6458343124649,576.6207044755686
Hsa-Mir-103-P2_3p,0.049095667608466745,96.75662444158864,2562.380539197081,20.257894339360895
Hsa-Mir-944_3p,0.5089357185406654,3.8461538461538463,0.16206315471488716,0.6482526188595487
Hsa-Mir-10-P2c_5p,0.1571238836127476,86.59180977542933,212.46479583121706,14.423620769624957
Hsa-Mir-17-P4_3p,0.07689789853911304,94.71257743840947,1065.4031790956683,14.909810233769619
Hsa-Mir-142-P1-v1_5p,0.02063488235719416,98.5327275405341,14093.660186625448,145.85683924339844
Hsa-Mir-144-v1_3p*,0.02506925791548832,98.53115792251198,3631.024981387047,12.6409260677612
Hsa-Mir-126-v3_5p*,0.4355347406874084,64.14285714285714,72.76635646698433,7.779031426314583
Hsa-Mir-22-P1a_3p,0.017391117192613072,98.99530809237574,44759.89857439526,100.15502961380027
Hsa-Mir-148-P1_3p,0.05265123504381382,96.18770497866988,6321.597475963604,96.75170336478763
Hsa-Mir-127_3p,0.467903346702083,40.81466395112016,162.38728102431693,62.23225141051667
Hsa-Mir-101-P1-v1_3p,0.1950211297537512,78.77580586743933,352.4873615048796,50.725767425759685
Hsa-Mir-96-P2_5p,0.016960108952291227,98.9237668161435,4468.891491263013,5.186020950876389
Hsa-Mir-130-P1b_3p,0.21237413849432168,77.58175559380379,292.19986795094155,54.2911568294872
Hsa-Mir-221-P2_3p,0.07435012090958047,94.80701754385964,875.7892880792502,8.58934719988902
Hsa-Mir-130-P1a_3p,0.07063389199145827,94.49496589801885,943.0454972859284,21.23027326765022
Hsa-Mir-374-P1_5p,0.2387558792637267,84.57300275482093,49.75338849747036,4.051578867872179
Hsa-Mir-103-P1_3p,0.36113270312529344,61.06970626918019,225.75397451783783,45.70180962959818
Hsa-Mir-30-P1a_5p,0.07470105341980404,94.8871085214858,1055.679389812775,19.28551541107157
Hsa-Mir-17-P1a_5p,0.06065015672992173,96.85929648241208,249.90138457035602,2.2688841660084202
Hsa-Mir-29-P1b_3p,0.2292055333519277,81.4968814968815,190.5862699447073,14.099494460195183
Hsa-Mir-378_3p,0.36576063340525117,50.30501089324619,374.20382423667445,113.93039776456568
Hsa-Mir-192-P2_5p,0.13552167622798686,90.34531360112754,207.76496434448535,5.186020950876389
Hsa-Mir-185_5p,0.24408628905742716,81.8435754189944,47.48450433146194,2.4309473207233077
Hsa-Let-7-P4_3p*,0.07466966838864049,95.32770927968852,476.14154855233846,7.2928419621699225
Hsa-Mir-142-P1-v3_5p*,0.054313840686054146,96.19968288067106,3048.083813877598,46.02593593902795
Hsa-Mir-188-P2_5p,0.21577220229378674,74.60219053523456,585.0479885207427,133.540039485067
Hsa-Let-7-P11_5p,0.0741835467082234,92.60556266415247,2228.5304404844132,136.13304996050522
Hsa-Mir-10-P1b-v1_5p,0.019393228295021072,98.88226861392347,7154.2779648886935,20.09583118464601
Hsa-Let-7-P2_5p,0.2765324459294789,74.28236672524898,205.49608017847692,30.79199939582856
Hsa-Mir-23-P2_3p,0.274011417100026,70.3931203931204,92.86218765163035,28.03692576567548
Hsa-Mir-17-P2a_5p,0.2691130676137657,87.71929824561404,32.41263094297743,3.4033262490126304
Hsa-Mir-95-P2_3p,0.2984419643484478,65.4899135446686,147.31540763583243,42.946735999445096
Hsa-Mir-10-P1b-v2_5p,0.23441345075525039,74.41584158415841,913.550003127819,154.44618644328747
Hsa-Mir-328_3p,0.5418769486433964,37.68472906403941,24.795662671377737,13.613304996050521
Hsa-Mir-142-P1-v2_3p,0.09393217950081156,94.00851581508516,500.93721122371625,14.585683924339845
Hsa-Mir-24-P1_3p,0.3616734513393949,68.16666666666666,66.28383027838885,7.779031426314583
Hsa-Mir-10-P1a-v2_5p,0.15506862482480127,86.26564673157164,804.15737369527,41.488167607011114
Hsa-Mir-181-P2b_5p,0.45576096205071986,47.38878143133462,39.70547290514735,25.11978898080751
Hsa-Let-7-P3_5p,0.3012560507966902,77.25190839694658,82.00395628573291,4.2136420225870665
Hsa-Let-7-P4_5p,0.05966782333389685,95.83110636023517,581.1584728075853,6.806652498025261
Hsa-Mir-126-v2_3p,0.23362868671599496,67.31428571428572,286.3655943812056,113.93039776456568
Hsa-Mir-186_5p,0.057992055641508666,95.94586711777401,5331.229537500928,51.860209508763894
Hsa-Mir-191-v2_5p,0.1556730618165358,88.510101010101,1136.062714551359,24.309473207233076
Hsa-Mir-181-P1a_5p,0.03983493840874542,96.88538205980066,6805.680119096972,137.10542888879453
Hsa-Mir-2467_5p*,0.5461281277872247,43.24324324324324,2.5930104754381946,0.48618946414466147
Hsa-Mir-27-P1_3p,0.1338140314807676,87.71355019892349,1214.8254077427941,78.60063003672028
Hsa-Mir-873-v2_5p,0.35618158792561916,82.75862068965517,3.8895157131572917,0.48618946414466147
Hsa-Mir-155_5p,0.5462944971019563,53.58090185676393,32.73675725240721,5.186020950876389
Hsa-Let-7-P6_5p,0.012841225666610936,99.33698138336374,5560.386838267778,9.561726128178343
Hsa-Mir-150_5p,0.24425755515523923,78.00620636152055,325.9090041316381,44.89149385602374
Hsa-Let-7-P7_5p,0.12543040534103686,90.12889028607357,464.6350645675815,17.17869439977804
Hsa-Mir-126-v1_5p,0.009569227333304906,99.58960777447032,14747.909142209446,24.795662671377737
Hsa-Mir-19-P2b_3p,0.5757595057165124,17.88856304985337,9.885852437608117,13.77536815076541
Hsa-Mir-199-P2-v1_5p*,0.1439768780207412,1.764705882352941,0.48618946414466147,26.578357373241495
Hsa-Mir-148-P3_3p,0.5402200022424515,34.172661870503596,15.39599969791428,12.316799758331424
Hsa-Mir-21_3p*,0.04006545742126211,97.28212703101921,533.6739684761234,4.3757051773019535
Hsa-Mir-126-v1_3p,0.04291867638055214,97.48663874043045,1093.7642311707734,9.885852437608117
Hsa-Mir-625_3p,0.38181700553016634,67.76859504132231,13.289178686620748,1.4585683924339845
Hsa-Mir-199-P1-v3_3p,0.2506038177135018,79.77378576180972,194.3137225031497,40.19166236929202
Hsa-Let-7-P10_3p*,0.8142792083931816,24.324324324324323,2.917136784867969,8.913473509318795
Hsa-Mir-1180_3p,0.4419063477963525,60.13513513513513,14.423620769624957,2.7550736301530816
Hsa-Mir-92-P4_3p,0.04936854803317311,97.01392943531569,1884.9565524888526,13.451241841335635
Hsa-Mir-29-P2b-v1_3p,0.9183278468600758,26.315789473684212,1.6206315471488717,1.2965052377190973
Hsa-Mir-326_3p,0.6046808213419076,4.710144927536232,2.1068210112935333,16.04425231677383
Hsa-Mir-335_5p,0.043823777532697596,97.02780441035475,164.00791257146582,0.8103157735744358
Hsa-Mir-188-P2_3p*,0.10476737890957945,90.51724137931035,17.016631245063152,0.32412630942977433
Hsa-Mir-30-P1b_3p*,0.1920050519010478,85.18850987432675,153.79793382442793,17.82694701863759
Hsa-Mir-942-v1_5p,0.3227429292995689,75.73696145124715,54.129093674772314,13.613304996050521
Hsa-Mir-493_3p*,0.6094619106177287,62.5,4.051578867872179,0.8103157735744358
Hsa-Mir-122_5p,0.2694100584153327,80.6547619047619,43.91911492773442,7.779031426314583
Hsa-Mir-425_5p,0.04373021866571416,97.17953353823901,1742.1789131850371,21.392336422365105
Hsa-Mir-887_3p,0.8652078046115278,18.18181818181818,0.32412630942977433,0.9723789282893229
Hsa-Mir-33-P2_5p,0.3257722900658633,78.68852459016392,23.337094278943752,2.5930104754381946
Hsa-Mir-362-P3_3p,0.09905128844222386,93.72197309417041,67.74239867082284,0.8103157735744358
Hsa-Mir-10-P3a_5p,0.19832821584457572,83.55403673643741,316.9955306223193,30.629936241113676
Hsa-Mir-19-P1_3p,0.09226559535533442,93.85775862068965,282.31401551333346,6.968715652740148
Hsa-Mir-29-P1a_3p,0.18842427738146755,86.05028386050283,343.89801430499057,10.372041901752779
Hsa-Mir-671_3p,0.5194951825398052,48.28897338403042,20.58202064879067,5.672210415021051
Hsa-Mir-181-P1c_5p,0.06170465269993012,96.27560521415269,251.35995296279,1.9447578565786459
Hsa-Mir-181-P2c_5p,0.3903672121884494,75.13227513227513,23.012967969513976,2.917136784867969
Hsa-Mir-3200_3p,0.32825744954907526,77.08333333333334,5.996336724450825,0.48618946414466147
Hsa-Mir-10-P2c_3p*,0.6089322528425188,28.125,1.4585683924339845,0.8103157735744358
Hsa-Mir-181-P1b_3p*,0.2748340683802583,69.86531986531986,67.25620920667818,21.392336422365105
Hsa-Mir-17-P4_5p,0.05743228943875325,96.56273017431869,637.3943874936513,8.103157735744357
Hsa-Mir-339_5p,0.26570529527224923,73.58024691358024,48.29482010503637,9.885852437608117
Hsa-Mir-2276_3p,0.5819166397798127,2.380952380952381,0.16206315471488716,1.782694701863759
Hsa-Mir-345_5p,0.12091624988794769,90.92389092389092,362.0490876330579,18.475199637497138
Hsa-Mir-1307_3p,0.27600996089079,75.00000000000001,62.71844087466133,9.237599818748569
Hsa-Mir-338-P1_5p*,0.4406136962140967,66.66666666666666,11.020294520612326,1.2965052377190973
Hsa-Mir-374-P1_3p,0.09006936504039012,95.37037037037035,33.38500987126675,0.32412630942977433
Hsa-Mir-128-P2_3p,0.05090191400007651,96.98132088058705,942.3972446670689,6.3204630338806
Hsa-Mir-96-P3-v2_3p*,0.20747894891172058,63.63636363636363,1.1344420830042101,0.16206315471488716
Hsa-Mir-769_5p,0.17577717089184197,87.21227621483376,110.52707151555305,9.075536664033681
Hsa-Mir-582_3p,0.22470725378558298,79.36507936507937,32.41263094297743,2.917136784867969
Hsa-Mir-342_3p,0.23579487790490847,82.03703703703704,71.79397753869502,4.861894641446615
Hsa-Mir-197_3p,0.1729067389831711,86.22009569377991,146.01890239811334,14.585683924339845
Hsa-Mir-181-P2a_5p,0.2706094941136834,79.3299620733249,203.38925916718338,21.878525886509767
Hsa-Mir-181-P1a_3p*,0.1961198499296915,85.13931888544892,44.56736754659397,1.782694701863759
Hsa-Mir-766_3p,0.6938809313817756,38.46153846153846,4.861894641446615,4.5377683320168405
Hsa-Mir-744_5p,0.09449218078657073,92.7969556944822,553.2836101966247,18.637262792212024
Hsa-Mir-1277_5p,0.12291467348902291,92.85714285714285,10.534105056467666,0.32412630942977433
Hsa-Mir-95-P3-v1_5p,0.21081387485801145,72.72727272727272,1.2965052377190973,0.16206315471488716
Hsa-Mir-223_5p*,0.20577720331523083,84.36830835117775,63.85288295766554,4.861894641446615
Hsa-Mir-362-P2_3p,0.16981226513994713,90.5084745762712,86.54172461774975,5.672210415021051
Hsa-Mir-1296_5p,0.7421052079126589,75.0,1.4585683924339845,0.32412630942977433
Hsa-Mir-652_3p,0.16266097466924542,87.7867746288799,210.8441642840682,14.747747079054731
Hsa-Mir-34-P2a_5p,0.7944973583378967,3.8461538461538463,0.16206315471488716,0.9723789282893229
Hsa-Mir-19-P1_5p*,0.3217354669739345,75.0,2.4309473207233077,0.32412630942977433
Hsa-Mir-3909_3p,0.37237146440168933,75.71428571428571,8.58934719988902,0.6482526188595487
Hsa-Mir-10-P1a-v1_5p,0.04922214112295215,96.70912951167729,2805.151144959982,48.456883259751265
Hsa-Mir-330-v1_3p,0.6789056730444337,19.047619047619047,1.9447578565786459,2.7550736301530816
Hsa-Mir-30-P1a_3p*,0.39876110846687823,71.26436781609195,10.047915592323005,1.1344420830042101
Hsa-Mir-132-P1_3p,0.31904446735469005,75.0,17.016631245063152,1.782694701863759
Hsa-Mir-3174_5p,0.3893833897463957,38.888888888888886,1.1344420830042101,0.32412630942977433
Hsa-Mir-33-P1_5p,0.15165259489529345,90.74074074074073,7.941094581029471,0.32412630942977433
Hsa-Mir-199-P1-v1_5p*,0.9633873921505012,4.761904761904762,0.16206315471488716,0.9723789282893229
Hsa-Mir-1269_3p,0.20289866065299833,5.88235294117647,0.32412630942977433,4.5377683320168405
Hsa-Mir-219-P1_5p,NA,19.999999999999996,0.16206315471488716,0.6482526188595487
Hsa-Mir-144-v2_3p*,0.034500194891328065,97.94274929223026,2522.9991926013636,7.941094581029471
Hsa-Mir-29-P2a_3p,0.19091708837942234,77.77777777777777,6.806652498025261,0.32412630942977433
Hsa-Mir-199-P3-v2_3p,0.5832206669017549,35.869565217391305,5.348084105591276,5.186020950876389
Hsa-Mir-130-P4a_3p,0.17044554560787833,91.47540983606557,45.21562016545352,0.9723789282893229
Hsa-Mir-542-v2_3p,0.6443755822000379,69.23076923076923,7.2928419621699225,1.4585683924339845
Hsa-Mir-130-P4a_5p*,0.48231647854292425,71.42857142857143,20.257894339360895,4.051578867872179
Hsa-Mir-210_3p,0.08813670066287305,93.43715239154615,136.13304996050522,1.782694701863759
Hsa-Mir-144-v1_5p,0.04505977832810868,97.59941359721458,863.148362011489,5.510147260306163
Hsa-Mir-1307_5p,0.09892044992534105,92.81767955801105,381.1725398894146,13.451241841335635
Hsa-Mir-1908_3p*,0.39208727665914195,1.5267175572519083,0.32412630942977433,12.154736603616538
Hsa-Mir-132-P1_5p*,0.568320873000748,41.37931034482759,1.9447578565786459,1.9447578565786459
Hsa-Mir-23-P1_3p,0.08808350431441682,94.85504287464272,376.4727084026829,4.861894641446615
Hsa-Mir-19-P2a_3p,0.057792663840911314,96.56880733944953,852.9383832644511,16.368378626203604
Hsa-Mir-204-P1_3p*,0.6477396347749214,5.88235294117647,0.48618946414466147,3.4033262490126304
Hsa-Mir-30-P2b_5p,0.371934049857587,66.51162790697674,23.175031124228866,8.751410354603907
Hsa-Mir-616_3p*,0.5914071745900958,10.526315789473683,1.2965052377190973,1.2965052377190973
Hsa-Mir-1287_5p,0.4139645944925575,46.51162790697675,3.2412630942977434,0.6482526188595487
Hsa-Mir-134_5p,0.4958479288284573,59.22330097087379,9.885852437608117,1.2965052377190973
Hsa-Mir-8-P2b_3p,0.2991855403213745,23.80952380952381,0.8103157735744358,0.32412630942977433
Hsa-Mir-589_3p*,0.46894961594958723,52.941176470588225,1.4585683924339845,0.32412630942977433
Hsa-Mir-145_3p*,0.2466295886603103,81.78913738019168,41.488167607011114,2.1068210112935333
Hsa-Mir-8-P2a_3p,0.33273132871397815,57.89473684210527,3.565389403727518,0.48618946414466147
Hsa-Mir-489_3p,0.29811292347118756,18.18181818181818,0.32412630942977433,0.32412630942977433
Hsa-Mir-4773_3p*,0.39079936172148155,15.789473684210526,0.48618946414466147,0.32412630942977433
Hsa-Mir-92-P2_5p*,0.1685564948418276,88.81987577639751,23.175031124228866,1.1344420830042101
Hsa-Mir-15-P2d_5p,0.32083654735922784,46.66666666666667,1.1344420830042101,0.32412630942977433
